stt,name,price,size,support,of_players,genre,system,publisher,developer,languages,release_date
168,Korean Drone Flying Tour Geumsan-gun,$1.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,14Dimension,14Dimension,"Japanese, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Traditional Chinese, American English","November 27, 2025"
169,Garten of Banban 8: Anti Devil,$9.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Feardemic,Feardemic,"Japanese, British English, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Brazilian Portuguese","November 27, 2025"
170,Trouble Witches FINAL! Episode 01 Daughters of Amalgam,$29.99,"Nintendo Switch: 3.1 GB , Nintendo Switch 2: 3.1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,ININ Games,ININ Games,"Japanese, American English","November 27, 2025"
171,BUBBLE BOBBLE Sugar Dungeons Deluxe Edition,$49.99,Chưa có,Chưa có,Chưa có,Chưa có,Nintendo Switch,ARC SYSTEM WORKS,Chưa có,Chưa có,"November 26, 2025"
172,BUBBLE BOBBLE Sugar Dungeons,$39.99,Chưa có,Chưa có,Chưa có,Chưa có,Nintendo Switch,ARC SYSTEM WORKS,Chưa có,Chưa có,"November 26, 2025"
173,BUBBLE BOBBLE Sugar Dungeons Deluxe Contents,,"Nintendo Switch: 282 MB , Nintendo Switch 2: 282 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,ARC SYSTEM WORKS,Chưa có,"Japanese, French, German, Italian, Spanish, Korean, Simplified Chinese, Traditional Chinese, American English","November 26, 2025"
174,BUBBLE SYMPHONY,,"Nintendo Switch: 543 MB , Nintendo Switch 2: 543 MB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Chưa có,Nintendo Switch,ARC SYSTEM WORKS,Chưa có,"Japanese, Korean, Simplified Chinese, Traditional Chinese, American English","November 26, 2025"
175,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
176,Schildmaid MX,$19.99,"Nintendo Switch: 792 MB , Nintendo Switch 2: 792 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,eastasiasoft,eastasiasoft,"Japanese, French, German, Italian, Spanish, Korean, Dutch, Brazilian Portuguese, Traditional Chinese, American English","November 26, 2025"
177,Gensou -Yumegokochi- Illusion -Dreamlike-,$14.99,"Nintendo Switch: 1.6 GB , Nintendo Switch 2: 1.6 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Purmoe Design Lab,Chưa có,"Japanese, Korean, Simplified Chinese, Traditional Chinese, American English","November 22, 2025"
178,The Great Rebellion: Edition 2084,$15.99,"Nintendo Switch: 1.7 GB , Nintendo Switch 2: 1.7 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,AIP,Chưa có,"British English, American English","November 21, 2025"
179,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
180,Summer Unpacked,$12.99,"Nintendo Switch: 1 GB , Nintendo Switch 2: 1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,REDDEER.GAMES,Chưa có,"Japanese, French, German, Italian, Spanish, Korean, Traditional Chinese, American English","November 20, 2025"
181,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
182,Kiosk,$3.99,"Nintendo Switch: 237 MB , Nintendo Switch 2: 237 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Feardemic,Feardemic,"Japanese, British English, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese","November 20, 2025"
183,Fantasy Aquarium,$9.90,"Nintendo Switch: 307 MB , Nintendo Switch 2: 307 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Happy Player,Chưa có,"Japanese, British English, Simplified Chinese, Traditional Chinese, American English","November 20, 2025"
184,As I Began to Dream,$19.99,"Nintendo Switch: 963 MB , Nintendo Switch 2: 963 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,SOFT SOURCE,Chưa có,"Japanese, German, Spanish, Portuguese, Simplified Chinese, Traditional Chinese, American English","November 20, 2025"
185,The Last Shot Arcades,$9.99,"Nintendo Switch: 1.1 GB , Nintendo Switch 2: 1.1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Sometimes You,Sometimes You,"Russian, American English","November 19, 2025"
186,StarLightRiders: HyperJump,$4.99,"Nintendo Switch: 207 MB , Nintendo Switch 2: 207 MB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Chưa có,Nintendo Switch,eastasiasoft,eastasiasoft,American English,"November 19, 2025"
187,Demonschool,$24.99,"Nintendo Switch: 2.1 GB , Nintendo Switch 2: 2.1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Ysbryd Games,Ysbryd Games,"Japanese, French, Simplified Chinese, Latin American Spanish, American English","November 19, 2025"
188,Desert Race Adventures,$5.99,"Nintendo Switch: 204 MB , Nintendo Switch 2: 204 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Black Smoke Studios,Black Smoke Studios,American English,"November 18, 2025"
189,SpongeBob SquarePants: Titans of the Tide,$39.99,8 GB,"TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch 2,THQ Nordic,THQ Nordic,"Japanese, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Latin American Spanish, Brazilian Portuguese, Traditional Chinese, American English","November 18, 2025"
190,Morsels,$14.99,"Nintendo Switch: 847 MB , Nintendo Switch 2: 847 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Annapurna Interactive,Annapurna Interactive,"Japanese, French, German, Italian, Spanish, Korean, Simplified Chinese, Latin American Spanish, Brazilian Portuguese, Traditional Chinese, American English","November 18, 2025"
191,Forestrike,$9.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Devolver Digital,Devolver Digital,"Japanese, French, German, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 17, 2025"
192,DRAGON BALL: Sparking! ZERO,$59.99,11.3 GB,"TV mode , Tabletop mode , Handheld mode","Single System (1-6) , Online (1-8)",Chưa có,Nintendo Switch 2,BANDAI NAMCO Entertainment,Chưa có,"Japanese, British English, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Brazilian Portuguese, Traditional Chinese, American English","November 14, 2025"
193,DRAGON BALL: Sparking! ZERO,$59.99,"Nintendo Switch: 6.7 GB , Nintendo Switch 2: 6.7 GB","TV mode , Tabletop mode , Handheld mode","Single System (1-6) , Online (1-8)",Chưa có,Nintendo Switch,BANDAI NAMCO Entertainment,Chưa có,"Japanese, British English, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Brazilian Portuguese, Traditional Chinese, American English","November 14, 2025"
194,CLAWPUNK,$9.99,"Nintendo Switch: 973 MB , Nintendo Switch 2: 973 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Megabit Publishing,Megabit Publishing,"Japanese, French, German, Spanish, Dutch, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 14, 2025"
195,Atelier Ryza Secret Trilogy Deluxe Pack,$89.99,Chưa có,Chưa có,Chưa có,"Action , Adventure , Role playing",Nintendo Switch 2,KOEI TECMO AMERICA,Chưa có,Chưa có,"November 13, 2025"
196,Atelier Ryza Secret Trilogy Deluxe Pack,$89.99,Chưa có,Chưa có,Chưa có,Role playing,Nintendo Switch,KOEI TECMO AMERICA,Chưa có,Chưa có,"November 13, 2025"
197,INAZUMA ELEVEN: Victory Road Nintendo Switch™ 2 Edition Upgrade Pack,$2.59,1 MB,Chưa có,Chưa có,Chưa có,Nintendo Switch 2,LEVEL5,Chưa có,Chưa có,"November 13, 2025"
198,Lia: Hacking Destiny,$12.90,"Nintendo Switch: 579 MB , Nintendo Switch 2: 579 MB",Handheld mode,Chưa có,Action,Nintendo Switch,Orube Game Studio,Orube Game Studio,"Brazilian Portuguese, American English","November 13, 2025"
199,Dunk Trickster,$5.99,"Nintendo Switch: 254 MB , Nintendo Switch 2: 254 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,NOSTRA GAMES,Chưa có,American English,"November 13, 2025"
200,Hidden Cats in Rio de Janeiro,$3.99,"Nintendo Switch: 1018 MB , Nintendo Switch 2: 1018 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Silesia Games,Silesia Games,"Japanese, French, German, Brazilian Portuguese, American English","November 13, 2025"
201,Korean Drone Flying Tour Woryeongsan,$1.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,14Dimension,14Dimension,"Japanese, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Traditional Chinese, American English","November 13, 2025"
202,Mistonia's Hope -The Lost Delight-,$49.99,"Nintendo Switch: 5.6 GB , Nintendo Switch 2: 5.6 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Narrative adventure,Nintendo Switch,Aksys Games,Aksys Games,American English,"November 13, 2025"
203,INAZUMA ELEVEN: Victory Road Nintendo Switch™ 2 Edition,$72.58,"Nintendo Switch: 235 MB , Nintendo Switch 2: 235 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch 2,LEVEL5,Chưa có,"Japanese, French, German, Italian, Spanish, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 13, 2025"
204,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
205,Atelier Ryza 3: Alchemist of the End & the Secret Key DX,$39.99,21.5 GB,"TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Adventure , Role playing",Nintendo Switch 2,KOEI TECMO AMERICA,Chưa có,"Japanese, American English","November 13, 2025"
206,Atelier Ryza 2: Lost Legends & the Secret Fairy DX,$39.99,18.3 GB,"TV mode , Tabletop mode , Handheld mode",Chưa có,"Adventure , Role playing",Nintendo Switch 2,KOEI TECMO AMERICA,Chưa có,"Japanese, French, American English","November 13, 2025"
207,Atelier Ryza: Ever Darkness & the Secret Hideout DX,$39.99,15.5 GB,"TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch 2,KOEI TECMO AMERICA,Chưa có,"Japanese, American English","November 13, 2025"
208,CYCLIA JOURNEY,$7.99,"Nintendo Switch: 276 MB , Nintendo Switch 2: 276 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Wonderfy,Chưa có,"Japanese, Korean, Simplified Chinese, Traditional Chinese, American English","November 13, 2025"
209,Atelier Ryza 3: Alchemist of the End & the Secret Key DX,$39.99,"Nintendo Switch: 11.9 GB , Nintendo Switch 2: 11.9 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Role playing,Nintendo Switch,KOEI TECMO AMERICA,Chưa có,"Japanese, American English","November 13, 2025"
210,Atelier Ryza 2: Lost Legends & the Secret Fairy DX,$39.99,"Nintendo Switch: 9.3 GB , Nintendo Switch 2: 9.3 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Role playing,Nintendo Switch,KOEI TECMO AMERICA,Chưa có,"Japanese, French, American English","November 13, 2025"
211,Atelier Ryza: Ever Darkness & the Secret Hideout DX,$39.99,"Nintendo Switch: 8.1 GB , Nintendo Switch 2: 8.1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,KOEI TECMO AMERICA,Chưa có,"Japanese, American English","November 13, 2025"
212,Bibi Blocksberg – Big Broom Race 4,$22.99,"Nintendo Switch: 1.3 GB , Nintendo Switch 2: 1.3 GB","TV mode , Tabletop mode , Handheld mode",Single System (1-4),Racing,Nintendo Switch,TREVA,TREVA,"British English, French, German, Italian, Spanish","November 13, 2025"
213,GIGASWORD,$14.99,"Nintendo Switch: 223 MB , Nintendo Switch 2: 223 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Adventure",Nintendo Switch,Akupara Games,Akupara Games,American English,"November 13, 2025"
214,INAZUMA ELEVEN: Victory Road,$69.99,"Nintendo Switch: 235 MB , Nintendo Switch 2: 235 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Adventure , Simulation , Sports",Nintendo Switch,LEVEL5,Chưa có,"Japanese, French, German, Italian, Spanish, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 13, 2025"
215,The Hollow Lighthouse,$7.99,"Nintendo Switch: 917 MB , Nintendo Switch 2: 917 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Adventure,Nintendo Switch,Fun Games Studio,Chưa có,American English,"November 12, 2025"
216,Sokomine,$4.99,"Nintendo Switch: 117 MB , Nintendo Switch 2: 117 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Afil Games,Chưa có,"Portuguese, American English","November 12, 2025"
217,Bomb Kitten,$4.99,"Nintendo Switch: 98 MB , Nintendo Switch 2: 98 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,eastasiasoft,eastasiasoft,"Russian, American English","November 12, 2025"
218,Wildkeepers Rising,$9.99,"Nintendo Switch: 1 GB , Nintendo Switch 2: 1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Role playing , Strategy",Nintendo Switch,Lioncode Games,Lioncode Games,"Japanese, French, German, Spanish, Korean, Simplified Chinese, Brazilian Portuguese, American English","November 12, 2025"
219,Winter Burrow,$19.99,"Nintendo Switch: 1.5 GB , Nintendo Switch 2: 1.5 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,Noodlecake,Chưa có,"Japanese, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 12, 2025"
220,WINDSWEPT,$19.99,"Nintendo Switch: 309 MB , Nintendo Switch 2: 309 MB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Action,Nintendo Switch,Top Hat Studios,Chưa có,"Japanese, British English, French, German, Italian, Spanish, Korean, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Brazilian Portuguese, Traditional Chinese, American English","November 11, 2025"
221,All Hands on Deck,$12.99,"Nintendo Switch: 1.6 GB , Nintendo Switch 2: 1.6 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Adventure",Nintendo Switch,Studio Mantasaur,Studio Mantasaur,"Japanese, British English, French, German, Spanish, Korean, Dutch, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese","November 11, 2025"
222,Goodnight Universe,$19.99,4.7 GB,"TV mode , Tabletop mode , Handheld mode",Chưa có,Narrative adventure,Nintendo Switch 2,Skybound Games,Skybound Games,"Japanese, French, German, Spanish, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 11, 2025"
223,Baseball Card Shop Simulator,$7.99,"Nintendo Switch: 1 GB , Nintendo Switch 2: 1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,Play Games,Chưa có,British English,"November 9, 2025"
224,Nitro Karts Racing,$5.99,"Nintendo Switch: 605 MB , Nintendo Switch 2: 605 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Racing,Nintendo Switch,Pix Arts,Pix Arts,American English,"November 8, 2025"
225,Everdawn Isle,$4.99,"Nintendo Switch: 299 MB , Nintendo Switch 2: 299 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,Downmeadowstreet,Chưa có,American English,"November 7, 2025"
226,Mega City Obby,$4.99,"Nintendo Switch: 259 MB , Nintendo Switch 2: 259 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,Downmeadowstreet,Chưa có,American English,"November 7, 2025"
227,Golden Sunshine Beside You,$24.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Narrative adventure,Nintendo Switch,moesoft,Chưa có,"Japanese, British English, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Traditional Chinese, American English","November 7, 2025"
228,Mage Arena: Voice of Power,$7.99,"Nintendo Switch: 1.1 GB , Nintendo Switch 2: 1.1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,Fun Games Studio,Chưa có,American English,"November 7, 2025"
229,Motordoom,$16.99,"Nintendo Switch: 724 MB , Nintendo Switch 2: 724 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Sports",Nintendo Switch,Christoph Mueller,Chưa có,"Japanese, French, German, Italian, Spanish, Russian, American English","November 7, 2025"
230,Gas Station: Idle Simulator,$4.99,"Nintendo Switch: 270 MB , Nintendo Switch 2: 270 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,Fun Games Studio,Chưa có,American English,"November 7, 2025"
231,The Visitor Effect,$9.99,"Nintendo Switch: 198 MB , Nintendo Switch 2: 198 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Pdpartid@games,Chưa có,"Japanese, German, Spanish, Portuguese, Russian, Simplified Chinese, Traditional Chinese, American English","November 7, 2025"
232,Square Brothers,$4.99,"Nintendo Switch: 41 MB , Nintendo Switch 2: 41 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Adventure,Nintendo Switch,Ratalaika Games,Chưa có,American English,"November 7, 2025"
233,House Fighters: Total Mess,$7.99,"Nintendo Switch: 2 GB , Nintendo Switch 2: 2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Shooting",Nintendo Switch,Revulo Games,Chưa có,"Japanese, French, German, Spanish, Russian, Simplified Chinese, Brazilian Portuguese, American English","November 7, 2025"
234,Train Your Focus and Observation Skills: THE Spot-the-Difference Challenge,$8.99,"Nintendo Switch: 218 MB , Nintendo Switch 2: 218 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,TT,Chưa có,"Japanese, Korean, Traditional Chinese, American English","November 6, 2025"
235,Open Sesame - Alibaba Dash,$2.99,"Nintendo Switch: 365 MB , Nintendo Switch 2: 365 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,Max Interactive Studio,Max Interactive Studio,"Japanese, British English, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Brazilian Portuguese, Traditional Chinese, American English","November 6, 2025"
236,Picronix,$6.99,"Nintendo Switch: 246 MB , Nintendo Switch 2: 246 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Andrei Ivashentsev,Andrei Ivashentsev,"Japanese, French, German, Korean, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Traditional Chinese, American English","November 6, 2025"
237,Brain Workout! Spinning Animal Puzzle,$8.99,"Nintendo Switch: 178 MB , Nintendo Switch 2: 178 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,TT,Chưa có,"Japanese, Korean, Traditional Chinese, American English","November 6, 2025"
238,Chronoquartz,$9.99,"Nintendo Switch: 457 MB , Nintendo Switch 2: 457 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Adventure,Nintendo Switch,Infinite Stairs,Chưa có,"French, Canadian French, American English","November 6, 2025"
239,Cloud to Gold,$4.99,"Nintendo Switch: 63 MB , Nintendo Switch 2: 63 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Afil Games,Chưa có,"Portuguese, American English","November 6, 2025"
240,Final Frontier Story,$14.00,"Nintendo Switch: 84 MB , Nintendo Switch 2: 84 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,Kairosoft,Chưa có,"Japanese, Korean, Simplified Chinese, Traditional Chinese, American English","November 6, 2025"
241,Tiny Lands 2,$9.99,"Nintendo Switch: 1.9 GB , Nintendo Switch 2: 1.9 GB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Puzzle,Nintendo Switch,Hidden Trap,Hidden Trap,"Japanese, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Traditional Chinese, American English","November 6, 2025"
242,Last Order,$19.99,"Nintendo Switch: 326 MB , Nintendo Switch 2: 326 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,KujiraDanceRoom,KujiraDanceRoom,"Japanese, American English","November 6, 2025"
243,Traditional Tactics with SESS-AI 2.0,$4.99,"Nintendo Switch: 278 MB , Nintendo Switch 2: 278 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Role playing , Strategy",Nintendo Switch,Daidai,Chưa có,"Japanese, British English, American English","November 6, 2025"
244,Rammy's Great Adventure Ⅰ&Ⅱ REMAKE,$12.99,"Nintendo Switch: 350 MB , Nintendo Switch 2: 350 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Role playing,Nintendo Switch,DATT JAPAN,DATT JAPAN,"Japanese, British English, American English","November 6, 2025"
245,Celestial Fall,$9.99,"Nintendo Switch: 1.4 GB , Nintendo Switch 2: 1.4 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,EpiXR Games,EpiXR Games,"Japanese, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Brazilian Portuguese, American English","November 6, 2025"
246,HELLO KITTY AND FRIENDS: FREEZE TAG PARTY,$39.99,"Nintendo Switch: 1.1 GB , Nintendo Switch 2: 1.1 GB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Action,Nintendo Switch,Nighthawk Interactive,Nighthawk Interactive,"French, German, Italian, Spanish, American English","November 6, 2025"
247,My Cozy Aquarium,$10.99,"Nintendo Switch: 1.5 GB , Nintendo Switch 2: 1.5 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,REDDEER.GAMES,Chưa có,"Japanese, French, German, Brazilian Portuguese, American English","November 6, 2025"
248,Boxes: Lost Fragment,$14.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Snapbreak Games,Snapbreak Games,"Japanese, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 6, 2025"
249,Dollmare,$4.99,"Nintendo Switch: 609 MB , Nintendo Switch 2: 609 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Adventure,Nintendo Switch,Feardemic,Feardemic,"Japanese, British English, French, German, Spanish, Korean, Portuguese, Russian, Simplified Chinese, Traditional Chinese","November 6, 2025"
250,Outlanders,$9.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,Pomelo Games,Pomelo Games,"Japanese, British English, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Brazilian Portuguese, Traditional Chinese, American English","November 6, 2025"
251,Finding Chuchu,$11.00,"Nintendo Switch: 1 GB , Nintendo Switch 2: 1 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Shooting,Nintendo Switch,ODDCADIA,Chưa có,"Japanese, German, Spanish, Korean, Russian, Simplified Chinese, Traditional Chinese, American English","November 6, 2025"
252,UFO Builder,$4.99,"Nintendo Switch: 300 MB , Nintendo Switch 2: 300 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,NOSTRA GAMES,Chưa có,American English,"November 6, 2025"
253,Strike Force Heroes,$24.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Shooting",Nintendo Switch,IndieArk,Chưa có,"Japanese, British English, French, German, Korean, Russian, Simplified Chinese, Latin American Spanish, Brazilian Portuguese","November 6, 2025"
254,Mission: Mars,$14.99,"Nintendo Switch: 1.2 GB , Nintendo Switch 2: 1.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Shooting",Nintendo Switch,Eclipse Interactive,Chưa có,American English,"November 6, 2025"
255,Chicken Police: Into the HIVE!,$24.99,"Nintendo Switch: 2.2 GB , Nintendo Switch 2: 2.2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Adventure,Nintendo Switch,Joystick Ventures,Joystick Ventures,"Japanese, French, German, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 6, 2025"
256,Of Blades & Tails,$14.99,"Nintendo Switch: 256 MB , Nintendo Switch 2: 256 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Role playing,Nintendo Switch,Pineapple Works,Pineapple Works,"Japanese, French, German, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese, American English","November 6, 2025"
257,Bipedal Party,$31.48,Chưa có,Chưa có,Chưa có,"Action , Adventure",Nintendo Switch,Postmeta Games,Chưa có,Chưa có,"November 5, 2025"
258,SHARK SIEGE - TOGETHER SURVIVAL,$7.99,"Nintendo Switch: 1.5 GB , Nintendo Switch 2: 1.5 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Adventure",Nintendo Switch,Great Escape Games Publishing,Chưa có,British English,"November 5, 2025"
259,Dragon Snack,$4.99,"Nintendo Switch: 141 MB , Nintendo Switch 2: 141 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Afil Games,Chưa có,"Portuguese, American English","November 5, 2025"
260,Twilight Parade: Moonlit Mononoke,$5.99,"Nintendo Switch: 124 MB , Nintendo Switch 2: 124 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Shooting,Nintendo Switch,eastasiasoft,eastasiasoft,"Japanese, French, German, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 5, 2025"
261,The Fable: Manga Build Roguelike,$9.99,"Nintendo Switch: 340 MB , Nintendo Switch 2: 340 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Puzzle , Strategy",Nintendo Switch,KODANSHA,Chưa có,"Japanese, Simplified Chinese, American English","November 5, 2025"
262,Biped 2,$19.99,"Nintendo Switch: 4 GB , Nintendo Switch 2: 4 GB","TV mode , Tabletop mode , Handheld mode","Single System (1-4) , Online (2-4)","Action , Adventure",Nintendo Switch,Postmeta Games,Postmeta Games,"Japanese, French, German, Italian, Spanish, Korean, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","November 5, 2025"
